"regon14","nip","nazwa","woj","pow","gmi","miej","ul","nr","lok","miej_naz","ul_naz"
"01005430100000","5341109982","POWIATOWY URZĄD PRACY","14","21","021","0921510","04317","30","","Pruszków","ul. Michała Drzymały"
"01617974200000","1250559105","POWIATOWY URZĄD PRACY","14","34","124","0921792","23682","5A","","Wołomin","ul. Warszawska"
"01617974200027","1250559105","POWIATOWY URZĄD PRACY W WOŁOMINIE FILIA W TŁUSZCZU","14","34","114","0966441","23682","10","","Tłuszcz","ul. Warszawska"
"01617974200034","1250559105","POWIATOWY URZĄD PRACY W WOŁOMINIE FILIA URZĘDU W RADZYMINIE","14","34","094","0921591","23901","31","","Radzymin","ul. Weteranów"
"01618370300000","1231250393","POWIATOWY URZĄD PRACY W PIASECZNIE","14","18","044","0921438","03225","2/4","","Piaseczno","ul. Czajewicza"
"01618419200000","8371017418","POWIATOWY URZĄD PRACY W SOCHACZEWIE","14","28","011","0977120","10493","11","","Sochaczew","ul. Janusza Kusocińskiego"
"01618546400000","8381650904","POWIATOWY URZĄD PRACY W ŻYRARDOWIE","14","38","011","0977210","11074","45","","Żyrardów","ul. Bolesława Limanowskiego"
"01618588900000","5291555282","POWIATOWY URZĄD PRACY W GRODZISKU MAZOWIECKIM","14","05","044","0920380","32578","30","","Grodzisk Mazowiecki","ul. T. Kościuszki"
"01618965700000","5311460485","POWIATOWY URZĄD PRACY W NOWYM DWORZE MAZOWIECKIM","14","14","011","0921148","20291","6","","Nowy Dwór Mazowiecki","ul. Juliusza Słowackiego"
"01621041700000","1132191233","URZĄD PRACY MIASTA STOŁECZNEGO WARSZAWY","14","65","078","0918838","06137","171B","","Warszawa","ul. Grochowska"
"01621875500000","5361048628","POWIATOWY URZĄD PRACY","14","08","011","0920806","19907","11","","Legionowo","ul. gen. Władysława Sikorskiego"
"01626171600000","5321734352","POWIATOWY URZĄD PRACY W OTWOCKU","14","17","021","0921237","05948","11","","Otwock","ul. Górna"
"01627963300000","1181517485","POWIATOWY URZĄD PRACY DLA POWIATU WARSZAWSKIEGO ZACHODNIEGO","14","32","064","0921415","17394","131 A","","Ożarów Mazowiecki","ul. Poznańska"
"01636205000000","5272262656","WOJEWÓDZKI URZĄD PRACY W WARSZAWIE","14","65","188","0919884","02739","52","","Warszawa","ul. Chłodna"
"03001774400000","5371618010","POWIATOWY URZĄD PRACY W ŁOSICACH","14","10","024","0922120","14015","6","","Łosice","ul. Narutowicza"
"03029461000000","5391368266","POWIATOWY URZĄD PRACY W PARCZEWIE","06","13","044","0922254","01010","2","","Parczew","ul. Bema"
"03029468500000","5381633347","POWIATOWY URZĄD PRACY W RADZYNIU PODLASKIM","06","15","011","0922277","02837","10","","Radzyń Podlaski","ul. Chomiczewskiego"
"03029484000000","8251434906","POWIATOWY URZĄD PRACY W ŁUKOWIE","06","11","011","0975530","16264","14","","Łuków","ul. Józefa Piłsudskiego"
"03088488900000","5371998082","POWIATOWY URZĄD PRACY W BIAŁEJ PODLASKIEJ","06","61","011","0922018","02230","101","","Biała Podlaska","ul. Brzeska"
"05068493300000","9661487133","WOJEWÓDZKI URZĄD PRACY W BIAŁYMSTOKU","20","61","011","0922410","16900","22","","Białystok","ul. Pogodna"
"05086730300000","5451032536","POWIATOWY URZĄD PRACY W SOKÓŁCE","20","11","084","0923443","10069","40","","Sokółka","ul. Kryńska"
"05086730300022","5451032536","POWIATOWY URZĄD PRACY W SOKÓŁCE FILIA W DĄBROWIE BIAŁOSTOCKIEJ","20","11","014","0922923","21552","4A","","Dąbrowa Białostocka","ul. gen. Nikodema Sulika"
"05086909300000","5431015138","POWIATOWY URZĄD PRACY W HAJNÓWCE","20","05","011","0923035","36029","10A","","Hajnówka","ul. Marszałka Józefa Piłsudskiego"
"05086921300000","9660590610","POWIATOWY URZĄD PRACY","20","61","011","0922410","16900","63/1","","Białystok","ul. Pogodna"
"05086975600000","5431015121","POWIATOWY URZĄD PRACY W BIELSKU PODLASKIM","20","03","011","0922685","11937","17","","Bielsk Podlaski","ul. 3 Maja"
"05086981600000","5441175642","POWIATOWY URZĄD PRACY W SIEMIATYCZACH","20","10","011","0923360","10772","3","","Siemiatycze","ul. Legionów Piłsudskiego"
"07231977700000","5481041600","POWIATOWY URZĄD PRACY","24","03","011","0924158","24685","6","","Cieszyn","pl. Wolności"
"07232033200000","5532167358","POWIATOWY URZĄD PRACY W ŻYWCU","24","17","011","0927642","11577","28","","Żywiec","ul. Łączna"
"07232097000000","9371494633","POWIATOWY URZĄD PRACY W BIELSKU-BIAŁEJ","24","61","011","0923584","15733","55","","Bielsko-Biała","ul. Partyzantów"
"07232309800000","6381722092","POWIATOWY URZĄD PRACY","24","10","054","0942222","04434","23","","Pszczyna","ul. Dworcowa"
"09012213800000","5561109406","POWIATOWY URZĄD PRACY","04","07","011","0928989","12569","17","","Inowrocław","ul. Mątewska"
"09250651200000","5591130670","POWIATOWY URZĄD PRACY W ŚWIECIU","04","14","094","0929664","24628","195A","","Świecie","ul. Wojska Polskiego"
"09250659300000","5611373052","POWIATOWY URZĄD PRACY W TUCHOLI","04","16","064","0929724","16415","23","","Tuchola","ul. Plac Wolności"
"09250936700000","5621578873","POWIATOWY URZĄD PRACY","04","19","064","0929865","20060","4","","Żnin","ul. Składowa"
"09251109700000","5571028129","POWIATOWY URZĄD PRACY","04","09","034","0929428","14633","1","","Mogilno","ul. Obrońców Mogilna"
"09251269400000","5611408566","Powiatowy Urząd Pracy w Sępólnie Krajeńskim","04","13","024","0929546","09582","11","","Sępólno Krajeńskie","ul. Tadeusza Kościuszki"
"09251274800000","5581569039","POWIATOWY URZĄD PRACY  NAKŁO NAD NOTECIĄ","04","10","034","0929463","03673","46","","Nakło nad Notecią","ul. gen. Henryka Dąbrowskiego"
"09253428200000","9532364428","POWIATOWY URZĄD PRACY","04","61","011","0928363","22902","147","","Bydgoszcz","ul. Toruńska"
"10132043600000","7282787574","POWIATOWY URZĄD PRACY W ŁODZI","10","61","069","0958453","12938","91","","Łódź","ul. Milionowa"
"11025935900000","5651339216","POWIATOWY URZĄD PRACY WE WŁODAWIE","06","19","011","0930294","14116","2","","Włodawa","ul. Niecała"
"11025946000000","5631057236","POWIATOWY URZĄD PRACY W CHEŁMIE","06","62","011","0929902","14201","1","","Chełm","pl. Niepodległości"
"11026163000000","5641505564","POWIATOWY URZĄD PRACY W KRASNYMSTAWIE","06","06","011","0930070","13379","4","","Krasnystaw","ul. Mostowa"
"12024173600000","7343159991","POWIATOWY URZĄD PRACY DLA POWIATU NOWOSĄDECKIEGO W NOWYM SĄCZU","12","62","011","0959435","14055","118","","Nowy Sącz","ul. Nawojowska"
"13043280700000","5661086320","POWIATOWY URZĄD PRACY W CIECHANOWIE","14","02","011","0930414","21654","11","","Ciechanów","ul. Tadeusza Sygietyńskiego"
"13043307200000","5691310992","POWIATOWY URZĄD PRACY W MŁAWIE","14","13","011","0930696","25084","7","","Mława","ul. Stanisława Wyspiańskiego"
"13043331000000","5671047735","POWIATOWY URZĄD PRACY W PŁOŃSKU","14","20","011","0930800","24687","12","","Płońsk","ul. Wolności"
"13043339100000","5110001150","POWIATOWY URZĄD PRACY W ŻUROMINIE","14","37","064","0930851","11044","27 A","","Żuromin","ul. Lidzbarska"
"13043388200000","5681167300","Powiatowy Urząd Pracy w Pułtusku","14","24","044","0930816","14532","3","","Pułtusk","ul. Nowy Rynek"
"14118699800000","7743034721","MIEJSKI URZĄD PRACY W PŁOCKU","14","62","011","0968687","11937","16","","Płock","ul. 3 Maja"
"15152541200000","5751025871","POWIATOWY URZĄD PRACY W LUBLIŃCU","24","07","011","0931945","20421","9","","Lubliniec","ul. Sobieskiego"
"15152600900000","5741345769","POWIATOWY URZĄD PRACY W KŁOBUCKU","24","06","014","0931678","03851","114","","Kłobuck","ul. Jana Długosza"
"15152652900000","5771744356","POWIATOWY URZĄD PRACY W MYSZKOWIE","24","09","011","0932057","15733","21","","Myszków","ul. Partyzantów"
"15152765800000","5731038209","POWIATOWY URZĄD PRACY W CZĘSTOCHOWIE","24","64","011","0930868","22238","15","","Częstochowa","ul. Karola Szymanowskiego"
"17078297600000","7431718303","POWIATOWY URZĄD PRACY W LIDZBARKU WARMIŃSKIM","28","09","011","0964732","03811","8","","Lidzbark Warmiński","ul. Dębowa"
"17078298200000","5782608266","POWIATOWY URZĄD PRACY W ELBLĄGU","28","61","011","0932703","19506","24","","Elbląg","ul. Saperów"
"17078311900000","5821491355","POWIATOWY URZĄD PRACY W BRANIEWIE","28","02","011","0932710","09572","118","","Braniewo","ul. Kościuszki"
"19192760000000","5871023018","POWIATOWY URZĄD PRACY W PUCKU","22","11","031","0934636","15211","7","","Puck","ul. Elizy Orzeszkowej"
"19192765100000","5911024309","POWIATOWY URZĄD PRACY W KOŚCIERZYNIE","22","06","011","0934553","22800","1","","Kościerzyna","ul. Józefa Tkaczyka"
"19192772800000","5881141038","POWIATOWY URZĄD PRACY W WEJHEROWIE","22","15","031","0934984","23426","11","","Wejherowo","ul. Usługowa"
"19192773400000","5861213088","POWIATOWY URZĄD PRACY W GDYNI","22","62","011","0934100","28081","8","","Gdynia","ul. Hugo Kołłątaja"
"19192774000000","5832087155","GDAŃSKI URZĄD PRACY","22","61","011","0933016","10693","41","","Gdańsk","ul. Lastadia"
"19193037000000","5891436918","POWIATOWY URZĄD PRACY W KARTUZACH","22","05","024","0934547","13462","4","","Kartuzy","ul. Mściwoja II"
"19193256300000","5811485726","POWIATOWY URZĄD PRACY W KWIDZYNIE","22","07","011","0932790","06236","30","","Kwidzyn","ul. Grudziądzka"
"19193375200000","5931026501","POWIATOWY URZĄD PRACY W TCZEWIE","22","14","011","0934903","34760","14 A","","Tczew","Aleja Solidarności"
"19193448000000","5791513795","POWIATOWY URZĄD PRACY W MALBORKU","22","09","011","0932815","35012","70","","Malbork","Aleja Armii Krajowej"
"19195048900000","5921612120","POWIATOWY URZĄD PRACY W STAROGARDZIE GDAŃSKIM","22","13","031","0934837","07928","3","","Starogard Gdański","ul. Kanałowa"
"19197874300000","5782211273","POWIATOWY URZĄD PRACY W NOWYM DWORZE GDAŃSKIM","22","10","024","0932880","13296","1","","Nowy Dwór Gdański","ul. Morska"
"19203519100000","5832672043","WOJEWÓDZKI URZĄD PRACY W GDAŃSKU","22","61","011","0933016","16878","30","","Gdańsk","ul. Podwale Przedmiejskie"
"19263115400000","5791957032","POWIATOWY URZĄD PRACY W SZTUMIE Z SIEDZIBĄ W DZIERZGONIU","22","16","014","0932726","25829","11","","Dzierzgoń","ul. Tadeusza Zawadzkiego """"Zośki"""""
"21003887900000","5941231616","POWIATOWY URZĄD PRACY W CHOSZCZNIE","32","02","024","0935280","04167","15","","Choszczno","ul. Drawieńska"
"21003894500000","5971017916","POWIATOWY URZĄD PRACY W MYŚLIBORZU","32","10","044","0935558","17421","15","","Myślibórz","ul. Północna"
"21003896800000","5951008914","POWIATOWY URZĄD PRACY W MIĘDZYCHODZIE","30","14","034","0935506","21445","143","","Międzychód","ul. 17 Stycznia"
"21102549400000","5992585353","POWIATOWY URZĄD PRACY W GORZOWIE WIELKOPOLSKIM","08","61","011","0935140","23519","110","","Gorzów Wielkopolski","ul. Franciszka Walczaka"
"21102738100000","5992592376","POWIATOWY URZĄD PRACY W STRZELCACH KRAJEŃSKICH","08","06","044","0935742","24682","39","","Strzelce Krajeńskie","al. Wolności"
"21102774800000","5961486992","POWIATOWY URZĄD PRACY W SULĘCINIE","08","07","044","0935759","11139","18B","","Sulęcin","ul. Lipowa"
"21102793200000","5981478145","POWIATOWY URZĄD PRACY W SŁUBICACH","08","05","054","0935736","12734","3","","Słubice","ul. Mickiewicza"
"21102821600000","5961550000","POWIATOWY URZĄD PRACY","08","03","024","0935529","33831","1","","Międzyrzecz","Plac Powstańców Wielkopolskich"
"23088194000000","6131261187","POWIATOWY URZĄD PRACY W LUBANIU","02","10","011","0936150","11469","10","","Lubań","ul. Lwówecka"
"23088196200000","6121088103","POWIATOWY URZĄD PRACY W BOLESŁAWCU","02","01","011","0935989","14618","10","","Bolesławiec","ul. Obrońców Helu"
"23088198500000","6151790977","POWIATOWY URZĄD PRACY W ZGORZELCU","02","25","021","0936546","18099","14","","Zgorzelec","ul. Kazimierza Pułaskiego"
"23088200000000","6111072508","POWIATOWY URZĄD PRACY W JELENIEJ GÓRZE","02","61","011","0935802","16713","15","","Jelenia Góra","ul. Podchorążych"
"23088201600000","6141339287","POWIATOWY URZĄD PRACY W KAMIENNEJ GÓRZE","02","07","011","0936026","19834","6 A","","Kamienna Góra","ul. Henryka Sienkiewicza"
"23088203900000","6161387935","POWIATOWY URZĄD PRACY WE LWÓWKU ŚLĄSKIM","02","12","034","0936227","02337","1","","Lwówek Śląski","ul. Budowlanych"
"25005709300000","6181032282","POWIATOWY URZĄD PRACY W KALISZU","30","61","011","0936569","21071","47A","","Kalisz","ul. Stanisława Staszica"
"25005725900000","6171019914","POWIATOWY URZĄD PRACY W JAROCINIE","30","06","024","0936776","25316","2","","Jarocin","ul. Zaciszna"
"25005726500000","6211314715","POWIATOWY URZĄD PRACY W KROTOSZYNIE","30","12","044","0936931","18495","7B","","Krotoszyn","ul. Rawicka"
"25096542000000","6221797997","POWIATOWY URZĄD PRACY W OSTROWIE WIELKOPOLSKIM","30","17","011","0937132","24687","29A","","Ostrów Wielkopolski","ul. Wolności"
"25096563700000","5140070061","POWIATOWY URZĄD PRACY W OSTRZESZOWIE","30","18","074","0937250","17742","7","","Ostrzeszów","ul. Przemysłowa"
"25096734600000","6171563575","POWIATOWY URZĄD PRACY W PLESZEWIE","30","20","064","0937280","25081","6","","Pleszew","ul. Wyspiańskiego"
"25096794900000","6191060630","POWIATOWY URZĄD PRACY W KĘPNIE","30","08","035","0199740","","2H","","Mianowice",""
"26026090000000","6572805883","MIEJSKI URZĄD PRACY W KIELCACH","26","61","011","0945930","22238","6","","Kielce","ul. Karola Szymanowskiego"
"27671088000000","6272361726","POWIATOWY URZĄD PRACY W RUDZIE ŚLĄSKIEJ","24","72","011","0942630","28173","16","","Ruda Śląska","ul. Ballestremów"
"27671119300000","6491117386","POWIATOWY URZĄD PRACY W ZAWIERCIU","24","16","021","0945491","15710","2","","Zawiercie","ul. Parkowa"
"27671205700000","6511503403","POWIATOWY URZĄD PRACY W ŻORACH","24","79","011","0945746","15312","48","","Żory","ul. Osińska"
"27671220600000","6461803510","POWIATOWY URZĄD PRACY W TYCHACH","24","77","011","0944534","02337","59","","Tychy","ul. Budowlanych"
"27671436900000","6441097173","POWIATOWY URZĄD PRACY","24","75","011","0943428","19366","12","","Sosnowiec","ul. Rzeźnicza"
"27671612100000","6391741694","POWIATOWY URZĄD PRACY","24","11","011","0942469","08485","6","","Racibórz","ul. Klasztorna"
"27671823200000","6251669287","POWIATOWY URZĄD PRACY W BĘDZINIE","24","01","011","0937899","09830","17 A","","Będzin","ul. Ignacego Krasickiego"
"27671843300000","6482339012","POWIATOWY URZĄD PRACY W ZABRZU","24","78","011","0945380","38510","9","","Zabrze","Plac Krakowski"
"27671885800000","6331130969","POWIATOWY URZĄD PRACY W JASTRZĘBIU-ZDROJU","24","67","011","0940163","24806","2","","Jastrzębie-Zdrój","ul. Wrocławska"
"27671887000000","6272273206","POWIATOWY URZĄD PRACY W CHORZOWIE","24","63","011","0938887","15095","19","","Chorzów","ul. Opolska"
"27671899900000","6452213588","POWIATOWY URZĄD PRACY","24","13","041","0943813","22907","1","","Tarnowskie Góry","ul. Towarowa"
"27671998700000","6472209785","POWIATOWY URZĄD PRACY","24","15","041","0944853","12692","12","","Wodzisław Śląski","ul. Józefa Michalskiego"
"27672815300000","6321728843","POWIATOWY URZĄD PRACY W JAWORZNIE","24","68","011","0940335","17421","9 B","","Jaworzno","ul. Północna"
"27672977300000","6262489169","POWIATOWY URZĄD PRACY W BYTOMIU","24","62","011","0938670","11497","15","","Bytom","ul. Łagiewnicka"
"27675325700000","6312262256","POWIATOWY URZĄD PRACY W GLIWICACH","24","66","011","0940000","06920","12","","Gliwice","pl. Inwalidów Wojennych"
"27675467600000","6291522805","POWIATOWY URZĄD PRACY W DĄBROWIE GÓRNICZEJ","24","65","011","0939473","20431","12","","Dąbrowa Górnicza","ul. Jana III Sobieskiego"
"27676569700000","2220042071","POWIATOWY URZĄD PRACY W MYSŁOWICACH","24","70","011","0941487","12898","4 A","","Mysłowice","ul. Mikołowska"
"27676581700000","9542223907","POWIATOWY URZĄD PRACY W KATOWICACH","24","69","011","0937474","17255","14","","Katowice","ul. Pawła Pośpiecha"
"27681882100000","6422658110","POWIATOWY URZĄD PRACY W RYBNIKU","24","73","011","0942765","07181","1","","Rybnik","ul. Jankowicka"
"27685569600000","9542353828","WOJEWÓDZKI URZĄD PRACY","24","69","011","0937474","09582","30","","Katowice","ul. Tadeusza Kościuszki"
"27757702900000","6431625452","POWIATOWY URZĄD PRACY W SIEMIANOWICACH ŚLĄSKICH","24","74","011","0943150","25133","17","","Siemianowice Śląskie","ul. Wyzwolenia"
"27758524700000","6272419905","POWIATOWY URZĄD PRACY W ŚWIĘTOCHŁOWICACH","24","76","011","0943724","16466","3","","Świętochłowice","ul. Plebiscytowa"
"27758877700000","4980148586","POWIATOWY URZAD PRACY W PIEKARACH ŚLĄSKICH","24","71","011","0942104","48112","14","","Piekary Śląskie","ul. Ks. Jerzego Popiełuszki"
"27766035100000","6351653759","POWIATOWY URZĄD PRACY W MIKOŁOWIE","24","08","011","0941139","02844","8","","Łaziska Górne","ul. Chopina"
"29114005000000","6641037193","POWIATOWY URZĄD PRACY W STARACHOWICACH","26","11","011","0947930","18316","76","","Starachowice","ul. Radomska"
"29114014900000","6611015867","POWIATOWY URZĄD PRACY W OSTROWCU ŚW.","26","07","011","0947308","30066","36","","Ostrowiec Świętokrzyski","Aleja 3 Maja"
"29114178100000","6631403213","POWIATOWY URZĄD PRACY W SKARŻYSKU-KAMIENNEJ","26","10","011","0947716","19900","20","","Skarżysko-Kamienna","ul. Sikorskiego"
"29114196000000","8641146227","POWIATOWY URZĄD PRACY W SANDOMIERZU","26","09","011","0980926","12740","34","","Sandomierz","ul. Adama Mickiewicza"
"29114225000000","6581177860","POWIATOWY URZĄD PRACY","26","05","034","0947136","21071","2","","Końskie","ul. Stanisława Staszica"
"29114308200000","8661293380","POWIATOWY URZĄD PRACY W STASZOWIE","26","12","074","0981274","21970","4","","Staszów","ul. Szkolna"
"29114398100000","6551044953","POWIATOWY URZĄD PRACY W BUSKU-ZDROJU","26","01","014","0946651","01679","120","","Busko-Zdrój","ul. Bohaterów Warszawy"
"29114491100000","6561711782","POWIATOWY URZĄD PRACY W JĘDRZEJOWIE","26","02","024","0947030","14909","49B","","Jędrzejów","ul. Okrzei"
"29114584000000","6561720479","POWIATOWY URZĄD PRACY WE WŁOSZCZOWIE","26","13","064","0948472","21271","11","","Włoszczowa","ul. Strażacka"
