"regon14","nip","nazwa","woj","pow","gmi","miej","ul","nr","lok","miej_naz","ul_naz"
"29114690400000","8631234177","POWIATOWY URZĄD PRACY W OPATOWIE","26","06","044","0980671","15733","13","","Opatów","ul. Partyzantów"
"29114754200000","6621041990","POWIATOWY URZĄD PRACY W PIŃCZOWIE","26","08","044","0947580","26188","7","","Pińczów","ul. Złota"
"29114817400000","6621335616","POWIATOWY URZĄD PRACY","26","03","034","0947076","15733","29","","Kazimierza Wielka","ul. Partyzantów"
"29114910400000","9590829453","POWIATOWY URZĄD PRACY W KIELCACH","26","61","011","0945930","08812","4","","Kielce","ul. Oskara Kolberga"
"29234674600000","9591457717","WOJEWÓDZKI URZĄD PRACY W KIELCACH","26","61","011","0945930","24459","86","","Kielce","ul. Wincentego Witosa"
"31001779100000","6651654898","POWIATOWY URZĄD PRACY W KONINIE","30","62","011","0948667","25449","4","","Konin","ul. Zakładowa"
"31001783900000","6671010253","POWIATOWY URZĄD PRACY W SŁUPCY","30","23","011","0949247","16057","2","","Słupca","ul. Piastów"
"31109608300000","6661065896","POWIATOWY URZĄD PRACY","30","09","011","0949052","19834","27","","Koło","ul. Henryka Sienkiewicza"
"31109664000000","6681364395","POWIATOWY URZĄD PRACY W TURKU","30","27","011","0949336","09095","6","","Turek","ul. Komunalna"
"33103383600000","6721761519","POWIATOWY URZĄD PRACY","32","16","011","0950322","09009","3","","Świdwin","ul. Kołobrzeska"
"33103653300000","6731666478","POWIATOWY URZĄD PRACY W SZCZECINKU","32","15","011","0950262","09509","91","","Szczecinek","ul. Koszalińska"
"33103667400000","6692254612","POWIATOWY URZĄD PRACY","32","61","011","0949448","18273","13","","Koszalin","ul. Racławicka"
"33103688100000","6711600401","POWIATOWY URZĄD PRACY","32","08","011","0950026","08202","46-48","","Kołobrzeg","ul. Katedralna"
"33103725400000","2530059663","POWIATOWY URZĄD PRACY","32","03","024","0949862","20941","9","","Drawsko Pomorskie","ul. Starogrodzka"
"33103864400000","8392381827","POWIATOWY URZĄD PRACY","32","13","021","0977410","19674","2 A","","Sławno","ul. Stefanii Sempołowskiej"
"33104201900000","6721765227","POWIATOWY URZĄD PRACY","32","01","011","0949690","22466","21A","","Białogard","ul. Świdwińska"
"33105784800000","7651014142","POWIATOWY URZĄD PRACY","32","17","011","0967245","24628","41","","Wałcz","ul. Wojska Polskiego"
"35711223100000","5512128125","POWIATOWY URZĄD PRACY W WADOWICACH","12","18","094","0926921","12740","27","","Wadowice","ul. Adama Mickiewicza"
"35711341400000","5491250386","POWIATOWY URZĄD PRACY W OŚWIĘCIMIU","12","13","011","0924997","25084","10","","Oświęcim","ul. Stanisława Wyspiańskiego"
"35711407500000","6762129505","WOJEWÓDZKI URZĄD PRACY W KRAKOWIE","12","61","029","0950470","52827","1","","Kraków","Plac Na Stawach"
"35711409800000","5521234536","POWIATOWY URZĄD PRACY W SUCHEJ BESKIDZKIEJ","12","15","021","0925287","12740","31","","Sucha Beskidzka","ul. Adama Mickiewicza"
"35711718000000","6772133193","URZĄD PRACY POWIATU KRAKOWSKIEGO","12","06","152","0342108","23884","48","","Szyce","ul. Wesoła"
"35711718000012","6772133193","URZĄD PRACY POWIATU KRAKOWSKIEGO","12","61","029","0950470","12540","21","","Kraków","ul. Mazowiecka"
"35711816200000","6811692029","POWIATOWY URZĄD PRACY","12","09","034","0951617","04247","2","","Myślenice","ul. Drogowców"
"35712393800000","6821533930","POWIATOWY URZĄD PRACY W PROSZOWICACH","12","14","054","0951818","09796","11","","Proszowice","ul. Krakowska"
"35712492600000","6782748246","GRODZKI URZĄD PRACY W KRAKOWIE","12","61","039","0950718","23810","34","","Kraków","ul. Wąwozowa"
"35712603200000","6831404714","POWIATOWY URZĄD PRACY W WIELICZCE","12","19","054","0952232","19834","13A","","Wieliczka","ul. Henryka Sienkiewicza"
"35712865700000","6281666974","POWIATOWY URZĄD PRACY","12","03","034","0938982","20291","8","","Chrzanów","ul. Juliusza Słowackiego"
"35713992200000","6591161754","POWIATOWY URZĄD PRACY","12","08","054","0947225","19834","27","","Miechów","ul. Henryka Sienkiewicza"
"35722801100000","6371045891","POWIATOWY URZĄD PRACY W OLKUSZU","12","12","054","0941777","12979","2","","Olkusz","ul. Antoniego Minkiewicza"
"37048672800000","6861262503","POWIATOWY URZĄD PRACY W BRZOZOWIE","18","02","014","0952841","19252","9","","Brzozów","Rynek"
"37048686900000","6842148261","POWIATOWY URZĄD PRACY W KROŚNIE","18","61","011","0952410","01326","5","","Krosno","ul. Bieszczadzka"
"37048721900000","6851010970","POWIATOWY URZĄD PRACY W JAŚLE","18","05","011","0953059","19253","18","","Jasło","ul. Rynek"
"37048726000000","6871259655","POWIATOWY URZĄD PRACY W SANOKU","18","17","011","0953510","19237","20A","","Sanok","ul. Rymanowska"
"37048869600000","8191258505","POWIATOWY URZĄD PRACY W STRZYŻOWIE","18","19","044","0975010","03635","2","","Strzyżów","ul. Daszyńskiego"
"37048938800000","6891003290","POWIATOWY URZĄD PRACY W USTRZYKACH DOLNYCH","18","01","084","0953817","01000","22","","Ustrzyki Dolne","ul. Bełska"
"37103438800000","6881231693","POWIATOWY URZĄD PRACY W LESKU","18","21","034","0953409","08265","4","","Lesko","ul. Kazimierza Wielkiego"
"39072973000000","6921033718","POWIATOWY URZĄD PRACY W LUBINIE","02","11","011","0954142","08435","12B","","Lubin","ul. Jana Kilińskiego"
"39072980700000","6911074087","POWIATOWY URZĄD PRACY","02","62","011","0954047","00285","2","","Legnica","ul. gen. Władysława Andersa"
"39073016000000","6941031585","POWIATOWY URZĄD PRACY W ZŁOTORYI","02","26","021","0954219","12946","18","","Złotoryja","al. Miła"
"39073019900000","6931897159","POWIATOWY URZĄD PRACY W GŁOGOWIE","02","03","011","0954082","16033","1","","Głogów","ul. Piaskowa"
"39073222900000","6921756776","POWIATOWY URZĄD PRACY","02","16","044","0954165","10780","15","","Polkowice","ul. Legnicka"
"39073270300000","6951009222","POWIATOWY URZĄD PRACY","02","05","011","0954120","21359","7","","Jawor","ul. Strzegomska"
"41114297000000","6991444792","POWIATOWY URZĄD PRACY,RAWICZ","30","22","054","0954604","07911","19A","","Rawicz","ul. Stanisława Kamińskiego"
"41114347700000","6971040956","POWIATOWY URZĄD PRACY,LESZNO","30","63","011","0954225","22382","5","","Leszno","ul. Śniadeckich"
"41114349000000","9231363144","POWIATOWY URZĄD PRACY W WOLSZTYNIE","30","29","034","0988632","21469","5A","","Wolsztyn","ul. 5 Stycznia"
"41114375000000","6961396284","POWIATOWY URZĄD PRACY W GOSTYNIU","30","04","024","0954395","17394","200G","","Gostyń","ul. Poznańska"
"41114395100000","6981040998","POWIATOWY URZĄD PRACY W KOŚCIANIE","30","11","011","0954484","48168","8","","Kościan","ul. Ks. Prym. Stefana Wyszyńskiego"
"41114401100000","7851633200","POWIATOWY URZĄD PRACY W ŚREMIE","30","26","044","0971560","05860","49","","Śrem","ul. Gostyńska"
"43012391300000","7121936939","WOJEWÓDZKI URZĄD PRACY W LUBLINIE","06","63","011","0954700","14686","4","","Lublin","ul. Obywatelska"
"43012391300029","7121936939","WOJEWÓDZKI URZĄD PRACY W LUBLINIE FILIA W CHEŁMIE","06","62","011","0929902","14201","1","","Chełm","pl. Niepodległości"
"43012391300036","7121936939","WOJEWÓDZKI URZĄD PRACY W LUBLINIE FILIA W ZAMOŚCIU","06","64","011","0987510","15733","3","","Zamość","ul. Partyzantów"
"43012391300043","7121936939","WOJEWÓDZKI URZĄD PRACY W LUBLINIE FILIA W BIAŁEJ PODLASKIEJ","06","61","011","0922018","23682","14","","Biała Podlaska","ul. Warszawska"
"43119974600000","7141716833","POWIATOWY URZĄD PRACY W LUBARTOWIE","06","08","011","0956313","21762","64","","Lubartów","ul. Klemensa Junoszy Szaniawskiego"
"43119995300000","7162242263","POWIATOWY URZĄD PRACY W RYKACH","06","16","044","0956980","19278","50","55","Ryki","ul. Rynek Stary"
"43120140800000","7171285792","POWIATOWY URZĄD PRACY W OPOLU LUBELSKIM","06","12","054","0956550","21032","14-16","","Opole Lubelskie","ul. Stary Rynek"
"43120249000000","7132149895","POWIATOWY URZĄD PRACY W ŁĘCZNEJ","06","10","034","0956388","33262","95","","Łęczna","Aleja Jana Pawła II"
"43120338200000","7131777750","POWIATOWY URZĄD PRACY W ŚWIDNIKU","06","17","011","0957146","48411","1","","Świdnik","Aleja Lotników Polskich"
"43120527000000","7162271230","POWIATOWY URZĄD PRACY W PUŁAWACH","06","14","011","0956810","11307","2G","","Puławy","ul. Lubelska"
"43120531700000","7151605940","POWIATOWY URZĄD PRACY W KRAŚNIKU","06","07","011","0956112","30816","20","","Kraśnik","Aleja Niepodległości"
"43120561300000","8621007592","POWIATOWY URZĄD PRACY W JANOWIE LUBELSKIM","06","05","054","0980493","25579","70","","Janów Lubelski","ul. Jana Zamoyskiego"
"43121364700000","7122524848","MIEJSKI URZĄD PRACY W LUBLINIE","06","63","011","0954700","14116","14","","Lublin","ul. Niecała"
"43121432200000","7122525279","POWIATOWY URZĄD PRACY W LUBLINIE","06","63","011","0954700","12600","11C","","Lublin","ul. Mełgiewska"
"45070863800000","7181219408","POWIATOWY URZĄD PRACY W ŁOMŻY","20","62","011","0957241","14426","1","","Łomża","ul. Nowogrodzka"
"45070919300000","7221068299","POWIATOWY URZĄD PRACY W WYSOKIEM MAZOWIECKIEM","20","13","011","0957620","11926","8","","Wysokie Mazowieckie","ul. 1 Maja"
"45070947700000","7231195846","POWIATOWY URZĄD PRACY W ZAMBROWIE","20","14","011","0957637","04863","3","","Zambrów","ul. Fabryczna"
"45070960300000","5461208422","POWIATOWY URZĄD PRACY W MOŃKACH","20","08","064","0923348","25133","22","","Mońki","ul. Wyzwolenia"
"45070996800000","7191030664","POWIATOWY URZĄD PRACY W GRAJEWIE","20","04","011","0957376","21271","6A","","Grajewo","ul. Strażacka"
"45070997400000","7211136668","POWIATOWY URZĄD PRACY W KOLNIE","20","06","011","0957420","24628","46","","Kolno","ul. Wojska Polskiego"
"47228377100000","7311026927","POWIATOWY URZĄD PRACY W PABIANICACH","10","08","021","0959079","23707","11","","Pabianice","ul. Ludwika Waryńskiego"
"47228600200000","7321045122","POWIATOWY URZĄD PRACY W ZGIERZU","10","20","031","0959263","00773","10","","Zgierz","ul. Henryka Barona"
"47229145700000","7751236416","POWIATOWY URZĄD PRACY W ŁĘCZYCY","10","04","011","0969250","19834","31","","Łęczyca","ul. Henryka Sienkiewicza"
"47229783300000","7282312256","POWIATOWY URZĄD PRACY ŁÓDŹ-WSCHÓD","10","61","069","0958453","03458","40/52","","Łódź","ul. Częstochowska"
"47229783300024","7282312256","POWIATOWY URZĄD PRACY ŁÓDŹ-WSCHÓD","10","06","074","0967831","02247","36","","Koluszki","ul. Brzezińska"
"47229785600000","7751071398","POWIATOWY URZĄD PRACY W KUTNIE","10","02","011","0969103","35421","11","","Kutno","ul. Kardynała Stefana Wyszyńskiego"
"47234958200000","7272490364","WOJEWÓDZKI URZĄD PRACY W ŁODZI","10","61","049","0958269","24797","49","","Łódź","ul. Wólczańska"
"47234958200024","7272490364","WOJEWÓDZKI URZĄD PRACY W ŁODZI CENTRUM INFORMACJI I PLANOWANIA KARIERY ZAWODOWEJ","10","62","011","0967430","20997","4","","Piotrków Trybunalski","ul. Starowarszawska"
"47234958200031","7272490364","WOJEWÓDZKI URZĄD PRACY W ŁODZI CENTRUM INFORMACJI I PLANOWANIA KARIERY ZAWODOWEJ","10","63","011","0976942","07029","28","","Skierniewice","ul. Jagiellońska"
"47234958200049","7272490364","WOJEWÓDZKI URZĄD PRACY W ŁODZI CENTRUM INFORMACJI I PLANOWANIA KARIERY ZAWODOWEJ","10","14","011","0976050","24628","73","","Sieradz","ul. Wojska Polskiego"
"49003840200000","7341025938","WOJEWÓDZKI URZĄD PRACY W KRAKOWIE FILIA W NOWYM SĄCZU","12","62","011","0959435","23923","146","","Nowy Sącz","ul. Węgierska"
"49199646000000","7371810429","POWIATOWY URZĄD PRACY","12","07","011","0960510","12355","9","","Limanowa","ul. Józefa Marka"
"49199653600000","7352278100","POWIATOWY URZĄD PRACY","12","11","011","0961538","22073","14","","Nowy Targ","ul. Szpitalna"
"49199878800000","7361062612","POWIATOWY URZĄD PRACY W ZAKOPANEM","12","17","011","0963773","21230","14","","Zakopane","ul. ks. Józefa Stolarczyka"
"49199944000000","7381839541","POWIATOWY URZĄD PRACY","12","05","011","0959903","12694","18","","Gorlice","ul. Józefa Michalusa"
"49202507100000","7341024270","SĄDECKI URZĄD PRACY","12","62","011","0959435","26081","55","","Nowy Sącz","ul. Zielona"
"51092816700000","7441528952","POWIATOWY URZĄD PRACY W IŁAWIE","28","07","011","0964650","11926","8 B","","Iława","ul. 1 Maja"
"51092870100000","7451075498","POWIATOWY URZĄD PRACY W NIDZICY","28","11","044","0964904","22961","23","","Nidzica","ul. Traugutta"
"51092871800000","7421892258","POWIATOWY URZĄD PRACY","28","10","011","0964896","09276","1","","Mrągowo","ul. Kopernika"
"51092887100000","7391423121","URZĄD PRACY POWIATU OLSZTYŃSKIEGO","28","62","011","0964465","38558","64B","","Olsztyn","Aleja Marszałka Józefa Piłsudskiego"
"51092961700000","8771331816","POWIATOWY URZĄD PRACY W NOWYM MIEŚCIE LUBAWSKIM","28","12","011","0983563","06260","3","","Nowe Miasto Lubawskie","ul. Grunwaldzka"
"51093013500000","7411821179","POWIATOWY URZĄD PRACY W OSTRÓDZIE","28","15","011","0964927","20431","5","","Ostróda","ul. Jana III Sobieskiego"
"51093016400000","7431693968","POWIATOWY URZĄD PRACY","28","01","011","0964583","06188","1","","Bartoszyce","ul. Grota-Roweckiego"
"51093106300000","8491433349","POWIATOWY URZĄD PRACY W PISZU","28","16","034","0977835","25354","2","","Pisz","ul. Jana Onufrego Zagłoby"
"51093154800000","7451630072","POWIATOWY URZĄD PRACY W SZCZYTNIE","28","17","011","0964991","16961","4","","Szczytno","ul. Wincentego Pola"
"51093175500000","7421015669","POWIATOWY URZĄD PRACY W KĘTRZYNIE","28","08","011","0964710","16579","11","","Kętrzyn","ul. Pocztowa"
"51093402100000","8471407395","POWIATOWY URZĄD PRACY W OLECKU","28","13","044","0977798","00432","30","","Olecko","ul. Armii Krajowej"
"51093639100000","5711034711","POWIATOWY URZĄD PRACY W DZIAŁDOWIE","28","03","011","0930609","02844","6","","Działdowo","ul. Chopina"
"51094186000000","8451711664","POWIATOWY URZĄD PRACY W GIŻYCKU","28","06","011","0977692","05431","11","","Giżycko","ul. Gdańska"
"51095687300000","7393127639","MIEJSKI URZĄD PRACY W OLSZTYNIE","28","62","011","0964465","38558","64 B","","Olsztyn","Aleja Marszałka Józefa Piłsudskiego"
"51132639300000","7393187854","WOJEWÓDZKI URZĄD PRACY W OLSZTYNIE","28","62","011","0964465","05627","28","","Olsztyn","ul. Bartosza Głowackiego"
"51132639300028","7393187854","WOJEWÓDZKI URZĄD PRACY W OLSZTYNIE STANOWISKO ZAMIEJSCOWE W EŁKU","28","05","011","0977670","","10","","Ełk",""
"51132639300035","7393187854","WOJEWÓDZKI URZĄD PRACY W OLSZTYNIE STANOWISKO ZAMIEJSCOWE W ELBLĄGU","28","61","011","0932703","37883","54","","Elbląg","ul. Generała Józefa Bema"
"51143398200000","8471462141","POWIATOWY URZĄD PRACY W GOŁDAPI","28","18","034","0977700","26464","18","","Gołdap","ul. Żeromskiego"
"51143399900000","8451799363","POWIATOWY URZĄD PRACY W WĘGORZEWIE","28","19","034","0977947","37883","16A","","Węgorzewo","ul. Generała Józefa Bema"
"53159592400000","7531865624","POWIATOWY URZĄD PRACY","16","07","054","0965789","20294","19","","Nysa","ul. Słowiańska"
"53159594700000","7561285653","POWIATOWY URZĄD PRACY","16","11","054","0965915","05708","2A","","Strzelce Opolskie","ul. Gogolińska"
"53159595300000","7511036586","POWIATOWY URZĄD PRACY","16","04","024","0965619","19830","22B","","Kluczbork","ul. Sienkiewicza"
"53159670500000","7471224978","POWIATOWY URZĄD PRACY","16","01","011","0965252","00432","32","","Brzeg","ul. Armii Krajowej"
"53159686900000","7521010335","POWIATOWY URZĄD PRACY","16","06","024","0965743","16414","1","","Namysłów","Plac Wolności"
"53159813000000","7551695409","POWIATOWY URZĄD PRACY","16","10","044","0965878","07029","21","","Prudnik","ul. Jagiellońska"
"53159856100000","7541872985","POWIATOWY URZĄD PRACY","16","61","011","0965016","39971","21","","Opole","ul. Majora """"Hubala"""""
"53159877900000","5761158912","POWIATOWY URZĄD PRACY W OLEŚNIE","16","08","034","0932293","04434","4","","Olesno","ul. Dworcowa"
"53159994500000","7551696403","POWIATOWY URZĄD PRACY W KRAPKOWICACH","16","05","024","0965677","08431","1A","","Krapkowice","ul. Kilińskiego"
"53160077200000","7481034185","POWIATOWY URZĄD PRACY","16","02","034","0965329","16579","6","","Głubczyce","ul. Pocztowa"
"53160139800000","7491398368","POWIATOWY URZĄD PRACY","16","03","011","0965424","00336","11","","Kędzierzyn-Koźle","ul. Anny"
"53165550800000","7542663278","WOJEWÓDZKI URZĄD PRACY W OPOLU","16","61","011","0965016","05614","25C","","Opole","ul. Głogowska"
"55034773000000","7591012523","POWIATOWY URZĄD PRACY","14","16","011","0966330","29830","55","","Ostrów Mazowiecka","ul. 3-go Maja"
"55034778100000","7571008553","POWIATOWY URZĄD PRACY","14","11","011","0966300","17618","77B","","Maków Mazowiecki","ul. Przasnyska"
"55034782900000","7611079141","POWIATOWY URZĄD PRACY W PRZASNYSZU","14","22","011","0966398","07617","6","","Przasnysz","ul. Berka Joselewicza"
"55034787000000","7581149545","POWIATOWY URZĄD PRACY","14","61","011","0966079","11205","68","","Ostrołęka","ul. 11 Listopada"
"55034790100000","7621219649","POWIATOWY URZĄD PRACY","14","35","054","0966470","09582","15","","Wyszków","ul. Tadeusza Kościuszki"
"57086627000000","7642214195","POWIATOWY URZĄD PRACY","30","19","011","0966530","52732","24","","Piła","aleja Niepodległości"
"57086627000027","7642214195","POWIATOWY URZĄD PRACY W PILE FILIA W WYRZYSKU","30","19","084","0967392","02498","11","","Wyrzysk","ul. Bydgoska"
"57086723000000","7661013842","POWIATOWY URZĄD PRACY","30","28","011","0967297","08828","22","","Wągrowiec","ul. Kolejowa"
"57086764800000","7631865026","POWIATOWY URZĄD PRACY W CZARNKOWIE","30","02","011","0966777","54183","1","","Czarnków","ul. Podpułkownika Zdzisława Orłowskiego"
"57086785500000","7671088103","POWIATOWY URZĄD PRACY","30","31","011","0967423","08828","11","","Złotów","ul. Kolejowa"
"57086866500000","7642219577","POWIATOWY URZĄD PRACY W CHODZIEŻY","30","01","011","0966760","20060","3","","Chodzież","ul. Składowa"
"59074536100000","7712314810","POWIATOWY URZĄD PRACY W PIOTRKOWIE TRYB.","10","62","011","0967430","03868","27","","Piotrków Trybunalski","ul. Romana Dmowskiego"
